event_id;day;event;who;from;to;success
1;1;visit;a0;1;6;1
2;1;visit;a1;2;2;1
3;1;visit;a2;3;3;1
4;1;visit;a3;4;3;1
5;1;visit;a4;5;6;1
6;1;visit;a5;6;1;1
7;2;visit;a0;6;6;1
8;2;visit;a1;2;3;1
9;2;visit;a2;3;3;1
10;2;visit;a3;3;2;1
11;2;visit;a4;6;1;1
12;2;visit;a5;1;1;1
13;3;visit;a0;6;5;1
14;3;visit;a1;3;4;1
15;3;visit;a2;3;3;1
16;3;visit;a3;2;3;1
17;3;visit;a4;1;6;1
18;3;visit;a5;1;2;1
19;4;visit;a0;5;6;1
20;4;visit;a1;4;5;1
21;4;visit;a2;3;2;1
22;4;visit;a3;3;2;1
23;4;visit;a4;6;5;1
24;4;visit;a5;2;3;1
25;5;visit;a0;6;1;1
26;5;visit;a1;5;4;1
27;5;visit;a2;2;2;1
28;5;visit;a3;2;2;1
29;5;visit;a4;5;4;1
30;5;visit;a5;3;2;1
31;6;visit;a0;1;1;1
32;6;visit;a1;4;4;1
33;6;visit;a2;2;3;1
34;6;visit;a3;2;3;1
35;6;visit;a4;4;3;1
36;6;visit;a5;2;1;1
37;7;visit;a0;1;2;1
38;7;visit;a1;4;4;1
39;7;visit;a2;3;4;1
40;7;visit;a3;3;4;1
41;7;visit;a4;3;4;1
42;7;visit;a5;1;6;1
43;8;visit;a0;2;3;1
44;8;visit;a1;4;4;1
45;8;visit;a2;4;5;1
46;8;visit;a3;4;5;1
47;8;visit;a4;4;3;1
48;8;visit;a5;6;1;1
49;9;visit;a0;3;3;1
50;9;visit;a1;4;4;1
51;9;visit;a2;5;5;1
52;9;visit;a3;5;6;1
53;9;visit;a4;3;4;1
54;9;visit;a5;1;2;1
55;10;visit;a0;3;4;1
56;10;visit;a1;4;3;1
57;10;visit;a2;5;6;1
58;10;visit;a3;6;1;1
59;10;visit;a4;4;5;1
60;10;visit;a5;2;3;1
61;11;visit;a0;4;5;1
62;11;visit;a1;3;4;1
63;11;visit;a2;6;5;1
64;11;visit;a3;1;6;1
65;11;visit;a4;5;4;1
66;11;visit;a5;3;4;1
67;12;visit;a0;5;4;1
68;12;visit;a1;4;3;1
69;12;visit;a2;5;5;1
70;12;visit;a3;6;5;1
71;12;visit;a4;4;3;1
72;12;visit;a5;4;5;1
73;13;visit;a0;4;3;1
74;13;visit;a1;3;4;1
75;13;visit;a2;5;4;1
76;13;visit;a3;5;6;1
77;13;visit;a4;3;4;1
78;13;visit;a5;5;4;1
79;14;visit;a0;3;3;1
80;14;visit;a1;4;5;1
81;14;visit;a2;4;3;1
82;14;visit;a3;6;6;1
83;14;visit;a4;4;4;1
84;14;visit;a5;4;5;1
85;15;visit;a0;3;2;1
86;15;visit;a1;5;6;1
87;15;visit;a2;3;2;1
88;15;visit;a3;6;5;1
89;15;visit;a4;4;4;1
90;15;visit;a5;5;5;1
91;16;visit;a0;2;2;1
92;16;visit;a1;6;1;1
93;16;visit;a2;2;1;1
94;16;visit;a3;5;4;1
95;16;visit;a4;4;4;1
96;16;visit;a5;5;4;1
97;17;visit;a0;2;3;1
98;17;visit;a1;1;2;1
99;17;visit;a2;1;6;1
100;17;visit;a3;4;4;1
101;17;visit;a4;4;5;1
102;17;visit;a5;4;3;1
103;18;visit;a0;3;2;1
104;18;visit;a1;2;3;1
105;18;visit;a2;6;5;1
106;18;visit;a3;4;4;1
107;18;visit;a4;5;5;1
108;18;visit;a5;3;2;1
109;19;visit;a0;2;3;1
110;19;visit;a1;3;2;1
111;19;visit;a2;5;5;1
112;19;visit;a3;4;4;1
113;19;visit;a4;5;5;1
114;19;visit;a5;2;3;1
115;20;visit;a0;3;2;1
116;20;visit;a1;2;2;1
117;20;visit;a2;5;4;1
118;20;visit;a3;4;3;1
119;20;visit;a4;5;5;1
120;20;visit;a5;3;2;1
121;21;visit;a0;2;2;1
122;21;visit;a1;2;3;1
123;21;visit;a2;4;4;1
124;21;visit;a3;3;3;1
125;21;visit;a4;5;4;1
126;21;visit;a5;2;3;1
127;22;visit;a0;2;2;1
128;22;visit;a1;3;4;1
129;22;visit;a2;4;5;1
130;22;visit;a3;3;2;1
131;22;visit;a4;4;3;1
132;22;visit;a5;3;2;1
133;23;visit;a0;2;2;1
134;23;visit;a1;4;3;1
135;23;visit;a2;5;5;1
136;23;visit;a3;2;1;1
137;23;visit;a4;3;2;1
138;23;visit;a5;2;2;1
139;24;visit;a0;2;1;1
140;24;visit;a1;3;3;1
141;24;visit;a2;5;4;1
142;24;visit;a3;1;1;1
143;24;visit;a4;2;3;1
144;24;visit;a5;2;2;1
145;25;visit;a0;1;6;1
146;25;visit;a1;3;4;1
147;25;visit;a2;4;3;1
148;25;visit;a3;1;6;1
149;25;visit;a4;3;3;1
150;25;visit;a5;2;1;1
151;26;visit;a0;6;6;1
152;26;visit;a1;4;4;1
153;26;visit;a2;3;3;1
154;26;visit;a3;6;5;1
155;26;visit;a4;3;2;1
156;26;visit;a5;1;2;1
157;27;visit;a0;6;6;1
158;27;visit;a1;4;5;1
159;27;visit;a2;3;2;1
160;27;visit;a3;5;6;1
161;27;visit;a4;2;1;1
162;27;visit;a5;2;1;1
163;28;visit;a0;6;1;1
164;28;visit;a1;5;6;1
165;28;visit;a2;2;2;1
166;28;visit;a3;6;1;1
167;28;visit;a4;1;6;1
168;28;visit;a5;1;6;1
169;29;visit;a0;1;6;1
170;29;visit;a1;6;5;1
171;29;visit;a2;2;1;1
172;29;visit;a3;1;6;1
173;29;visit;a4;6;1;1
174;29;visit;a5;6;5;1
175;30;visit;a0;6;5;1
176;30;visit;a1;5;6;1
177;30;visit;a2;1;1;1
178;30;visit;a3;6;5;1
179;30;visit;a4;1;1;1
180;30;visit;a5;5;4;1
181;31;visit;a0;5;4;1
182;31;visit;a1;6;1;1
183;31;visit;a2;1;1;1
184;31;visit;a3;5;4;1
185;31;visit;a4;1;1;1
186;31;visit;a5;4;3;1
187;32;visit;a0;4;4;1
188;32;visit;a1;1;6;1
189;32;visit;a2;1;2;1
190;32;visit;a3;4;3;1
191;32;visit;a4;1;1;1
192;32;visit;a5;3;3;1
193;33;visit;a0;4;4;1
194;33;visit;a1;6;6;1
195;33;visit;a2;2;3;1
196;33;visit;a3;3;4;1
197;33;visit;a4;1;1;1
198;33;visit;a5;3;4;1
199;34;visit;a0;4;5;1
200;34;visit;a1;6;5;1
201;34;visit;a2;3;4;1
202;34;visit;a3;4;3;1
203;34;visit;a4;1;6;1
204;34;visit;a5;4;3;1
205;35;visit;a0;5;4;1
206;35;visit;a1;5;4;1
207;35;visit;a2;4;5;1
208;35;visit;a3;3;4;1
209;35;visit;a4;6;1;1
210;35;visit;a5;3;4;1
211;36;visit;a0;4;3;1
212;36;visit;a1;4;3;1
213;36;visit;a2;5;6;1
214;36;visit;a3;4;4;1
215;36;visit;a4;1;6;1
216;36;visit;a5;4;4;1
217;37;visit;a0;3;3;1
218;37;visit;a1;3;4;1
219;37;visit;a2;6;6;1
220;37;visit;a3;4;4;1
221;37;visit;a4;6;6;1
222;37;visit;a5;4;5;1
223;38;visit;a0;3;3;1
224;38;visit;a1;4;3;1
225;38;visit;a2;6;6;1
226;38;visit;a3;4;4;1
227;38;visit;a4;6;1;1
228;38;visit;a5;5;6;1
229;39;visit;a0;3;3;1
230;39;visit;a1;3;4;1
231;39;visit;a2;6;5;1
232;39;visit;a3;4;4;1
233;39;visit;a4;1;1;1
234;39;visit;a5;6;5;1
235;40;visit;a0;3;4;1
236;40;visit;a1;4;4;1
237;40;visit;a2;5;5;1
238;40;visit;a3;4;5;1
239;40;visit;a4;1;1;1
240;40;visit;a5;5;6;1
241;41;visit;a0;4;4;1
242;41;visit;a1;4;3;1
243;41;visit;a2;5;6;1
244;41;visit;a3;5;6;1
245;41;visit;a4;1;6;1
246;41;visit;a5;6;5;1
247;42;visit;a0;4;5;1
248;42;visit;a1;3;4;1
249;42;visit;a2;6;6;1
250;42;visit;a3;6;5;1
251;42;visit;a4;6;5;1
252;42;visit;a5;5;6;1
253;43;visit;a0;5;6;1
254;43;visit;a1;4;4;1
255;43;visit;a2;6;6;1
256;43;visit;a3;5;6;1
257;43;visit;a4;5;6;1
258;43;visit;a5;6;5;1
259;44;visit;a0;6;1;1
260;44;visit;a1;4;5;1
261;44;visit;a2;6;1;1
262;44;visit;a3;6;5;1
263;44;visit;a4;6;1;1
264;44;visit;a5;5;6;1
265;45;visit;a0;1;6;1
266;45;visit;a1;5;4;1
267;45;visit;a2;1;2;1
268;45;visit;a3;5;5;1
269;45;visit;a4;1;1;1
270;45;visit;a5;6;1;1
271;46;visit;a0;6;6;1
272;46;visit;a1;4;5;1
273;46;visit;a2;2;2;1
274;46;visit;a3;5;5;1
275;46;visit;a4;1;6;1
276;46;visit;a5;1;6;1
277;47;visit;a0;6;1;1
278;47;visit;a1;5;5;1
279;47;visit;a2;2;2;1
280;47;visit;a3;5;5;1
281;47;visit;a4;6;1;1
282;47;visit;a5;6;6;1
283;48;visit;a0;1;2;1
284;48;visit;a1;5;6;1
285;48;visit;a2;2;2;1
286;48;visit;a3;5;5;1
287;48;visit;a4;1;1;1
288;48;visit;a5;6;6;1
289;49;visit;a0;2;2;1
290;49;visit;a1;6;6;1
291;49;visit;a2;2;3;1
292;49;visit;a3;5;4;1
293;49;visit;a4;1;1;1
294;49;visit;a5;6;1;1
295;50;visit;a0;2;3;1
296;50;visit;a1;6;6;1
297;50;visit;a2;3;4;1
298;50;visit;a3;4;5;1
299;50;visit;a4;1;2;1
300;50;visit;a5;1;6;1
301;51;visit;a0;3;3;1
302;51;visit;a1;6;1;1
303;51;visit;a2;4;4;1
304;51;visit;a3;5;6;1
305;51;visit;a4;2;1;1
306;51;visit;a5;6;5;1
307;52;visit;a0;3;2;1
308;52;visit;a1;1;1;1
309;52;visit;a2;4;5;1
310;52;visit;a3;6;1;1
311;52;visit;a4;1;2;1
312;52;visit;a5;5;5;1
313;53;visit;a0;2;1;1
314;53;visit;a1;1;2;1
315;53;visit;a2;5;4;1
316;53;visit;a3;1;1;1
317;53;visit;a4;2;2;1
318;53;visit;a5;5;4;1
319;54;visit;a0;1;2;1
320;54;visit;a1;2;1;1
321;54;visit;a2;4;5;1
322;54;visit;a3;1;1;1
323;54;visit;a4;2;2;1
324;54;visit;a5;4;3;1
325;55;visit;a0;2;2;1
326;55;visit;a1;1;1;1
327;55;visit;a2;5;6;1
328;55;visit;a3;1;6;1
329;55;visit;a4;2;3;1
330;55;visit;a5;3;2;1
331;56;visit;a0;2;1;1
332;56;visit;a1;1;1;1
333;56;visit;a2;6;6;1
334;56;visit;a3;6;5;1
335;56;visit;a4;3;2;1
336;56;visit;a5;2;3;1
337;57;visit;a0;1;6;1
338;57;visit;a1;1;6;1
339;57;visit;a2;6;1;1
340;57;visit;a3;5;5;1
341;57;visit;a4;2;1;1
342;57;visit;a5;3;2;1
343;58;visit;a0;6;1;1
344;58;visit;a1;6;6;1
345;58;visit;a2;1;6;1
346;58;visit;a3;5;5;1
347;58;visit;a4;1;6;1
348;58;visit;a5;2;3;1
349;59;visit;a0;1;2;1
350;59;visit;a1;6;5;1
351;59;visit;a2;6;6;1
352;59;visit;a3;5;4;1
353;59;visit;a4;6;1;1
354;59;visit;a5;3;3;1
355;60;visit;a0;2;2;1
356;60;visit;a1;5;4;1
357;60;visit;a2;6;6;1
358;60;visit;a3;4;4;1
359;60;visit;a4;1;6;1
360;60;visit;a5;3;4;1
361;61;visit;a0;2;1;1
362;61;visit;a1;4;5;1
363;61;visit;a2;6;5;1
364;61;visit;a3;4;5;1
365;61;visit;a4;6;5;1
366;61;visit;a5;4;5;1
367;62;visit;a0;1;6;1
368;62;visit;a1;5;5;1
369;62;visit;a2;5;6;1
370;62;visit;a3;5;6;1
371;62;visit;a4;5;6;1
372;62;visit;a5;5;6;1
373;63;visit;a0;6;6;1
374;63;visit;a1;5;6;1
375;63;visit;a2;6;1;1
376;63;visit;a3;6;6;1
377;63;visit;a4;6;5;1
378;63;visit;a5;6;1;1
379;64;visit;a0;6;6;1
380;64;visit;a1;6;5;1
381;64;visit;a2;1;6;1
382;64;visit;a3;6;1;1
383;64;visit;a4;5;5;1
384;64;visit;a5;1;6;1
385;65;visit;a0;6;5;1
386;65;visit;a1;5;6;1
387;65;visit;a2;6;6;1
388;65;visit;a3;1;1;1
389;65;visit;a4;5;6;1
390;65;visit;a5;6;5;1
391;66;visit;a0;5;5;1
392;66;visit;a1;6;5;1
393;66;visit;a2;6;5;1
394;66;visit;a3;1;2;1
395;66;visit;a4;6;1;1
396;66;visit;a5;5;4;1
397;67;visit;a0;5;4;1
398;67;visit;a1;5;6;1
399;67;visit;a2;5;4;1
400;67;visit;a3;2;2;1
401;67;visit;a4;1;2;1
402;67;visit;a5;4;5;1
403;68;visit;a0;4;3;1
404;68;visit;a1;6;6;1
405;68;visit;a2;4;5;1
406;68;visit;a3;2;2;1
407;68;visit;a4;2;2;1
408;68;visit;a5;5;5;1
409;69;visit;a0;3;2;1
410;69;visit;a1;6;1;1
411;69;visit;a2;5;6;1
412;69;visit;a3;2;2;1
413;69;visit;a4;2;2;1
414;69;visit;a5;5;5;1
415;70;visit;a0;2;2;1
416;70;visit;a1;1;2;1
417;70;visit;a2;6;5;1
418;70;visit;a3;2;1;1
419;70;visit;a4;2;2;1
420;70;visit;a5;5;6;1
421;71;visit;a0;2;3;1
422;71;visit;a1;2;1;1
423;71;visit;a2;5;4;1
424;71;visit;a3;1;6;1
425;71;visit;a4;2;3;1
426;71;visit;a5;6;1;1
427;72;visit;a0;3;2;1
428;72;visit;a1;1;1;1
429;72;visit;a2;4;3;1
430;72;visit;a3;6;1;1
431;72;visit;a4;3;3;1
432;72;visit;a5;1;1;1
433;73;visit;a0;2;2;1
434;73;visit;a1;1;1;1
435;73;visit;a2;3;3;1
436;73;visit;a3;1;1;1
437;73;visit;a4;3;3;1
438;73;visit;a5;1;6;1
439;74;visit;a0;2;3;1
440;74;visit;a1;1;2;1
441;74;visit;a2;3;3;1
442;74;visit;a3;1;1;1
443;74;visit;a4;3;4;1
444;74;visit;a5;6;5;1
445;75;visit;a0;3;2;1
446;75;visit;a1;2;1;1
447;75;visit;a2;3;3;1
448;75;visit;a3;1;6;1
449;75;visit;a4;4;3;1
450;75;visit;a5;5;4;1
451;76;visit;a0;2;2;1
452;76;visit;a1;1;2;1
453;76;visit;a2;3;4;1
454;76;visit;a3;6;1;1
455;76;visit;a4;3;4;1
456;76;visit;a5;4;5;1
457;77;visit;a0;2;1;1
458;77;visit;a1;2;1;1
459;77;visit;a2;4;5;1
460;77;visit;a3;1;2;1
461;77;visit;a4;4;5;1
462;77;visit;a5;5;5;1
463;78;visit;a0;1;1;1
464;78;visit;a1;1;1;1
465;78;visit;a2;5;5;1
466;78;visit;a3;2;2;1
467;78;visit;a4;5;5;1
468;78;visit;a5;5;6;1
469;79;visit;a0;1;2;1
470;79;visit;a1;1;2;1
471;79;visit;a2;5;6;1
472;79;visit;a3;2;1;1
473;79;visit;a4;5;6;1
474;79;visit;a5;6;1;1
475;80;visit;a0;2;2;1
476;80;visit;a1;2;1;1
477;80;visit;a2;6;1;1
478;80;visit;a3;1;1;1
479;80;visit;a4;6;6;1
480;80;visit;a5;1;2;1
481;81;visit;a0;2;2;1
482;81;visit;a1;1;6;1
483;81;visit;a2;1;6;1
484;81;visit;a3;1;6;1
485;81;visit;a4;6;1;1
486;81;visit;a5;2;2;1
487;82;visit;a0;2;3;1
488;82;visit;a1;6;6;1
489;82;visit;a2;6;6;1
490;82;visit;a3;6;5;1
491;82;visit;a4;1;2;1
492;82;visit;a5;2;3;1
493;83;visit;a0;3;4;1
494;83;visit;a1;6;6;1
495;83;visit;a2;6;6;1
496;83;visit;a3;5;5;1
497;83;visit;a4;2;2;1
498;83;visit;a5;3;2;1
499;84;visit;a0;4;4;1
500;84;visit;a1;6;5;1
501;84;visit;a2;6;6;1
502;84;visit;a3;5;4;1
503;84;visit;a4;2;3;1
504;84;visit;a5;2;2;1
505;85;visit;a0;4;5;1
506;85;visit;a1;5;5;1
507;85;visit;a2;6;6;1
508;85;visit;a3;4;3;1
509;85;visit;a4;3;4;1
510;85;visit;a5;2;2;1
511;86;visit;a0;5;5;1
512;86;visit;a1;5;6;1
513;86;visit;a2;6;1;1
514;86;visit;a3;3;2;1
515;86;visit;a4;4;4;1
516;86;visit;a5;2;3;1
517;87;visit;a0;5;5;1
518;87;visit;a1;6;6;1
519;87;visit;a2;1;6;1
520;87;visit;a3;2;3;1
521;87;visit;a4;4;5;1
522;87;visit;a5;3;3;1
523;88;visit;a0;5;4;1
524;88;visit;a1;6;1;1
525;88;visit;a2;6;1;1
526;88;visit;a3;3;3;1
527;88;visit;a4;5;6;1
528;88;visit;a5;3;4;1
529;89;visit;a0;4;3;1
530;89;visit;a1;1;6;1
531;89;visit;a2;1;2;1
532;89;visit;a3;3;4;1
533;89;visit;a4;6;1;1
534;89;visit;a5;4;5;1
535;90;visit;a0;3;2;1
536;90;visit;a1;6;6;1
537;90;visit;a2;2;2;1
538;90;visit;a3;4;5;1
539;90;visit;a4;1;6;1
540;90;visit;a5;5;4;1
541;91;visit;a0;2;1;1
542;91;visit;a1;6;1;1
543;91;visit;a2;2;1;1
544;91;visit;a3;5;4;1
545;91;visit;a4;6;5;1
546;91;visit;a5;4;3;1
547;92;visit;a0;1;6;1
548;92;visit;a1;1;2;1
549;92;visit;a2;1;1;1
550;92;visit;a3;4;5;1
551;92;visit;a4;5;4;1
552;92;visit;a5;3;2;1
553;93;visit;a0;6;5;1
554;93;visit;a1;2;1;1
555;93;visit;a2;1;1;1
556;93;visit;a3;5;5;1
557;93;visit;a4;4;5;1
558;93;visit;a5;2;3;1
559;94;visit;a0;5;4;1
560;94;visit;a1;1;1;1
561;94;visit;a2;1;6;1
562;94;visit;a3;5;4;1
563;94;visit;a4;5;4;1
564;94;visit;a5;3;2;1
565;95;visit;a0;4;4;1
566;95;visit;a1;1;6;1
567;95;visit;a2;6;1;1
568;95;visit;a3;4;3;1
569;95;visit;a4;4;4;1
570;95;visit;a5;2;3;1
571;96;visit;a0;4;4;1
572;96;visit;a1;6;1;1
573;96;visit;a2;1;1;1
574;96;visit;a3;3;4;1
575;96;visit;a4;4;5;1
576;96;visit;a5;3;4;1
577;97;visit;a0;4;3;1
578;97;visit;a1;1;2;1
579;97;visit;a2;1;2;1
580;97;visit;a3;4;3;1
581;97;visit;a4;5;4;1
582;97;visit;a5;4;5;1
583;98;visit;a0;3;4;1
584;98;visit;a1;2;3;1
585;98;visit;a2;2;3;1
586;98;visit;a3;3;3;1
587;98;visit;a4;4;4;1
588;98;visit;a5;5;5;1
589;99;visit;a0;4;4;1
590;99;visit;a1;3;3;1
591;99;visit;a2;3;4;1
592;99;visit;a3;3;3;1
593;99;visit;a4;4;3;1
594;99;visit;a5;5;5;1
595;100;visit;a0;4;3;1
596;100;visit;a1;3;3;1
597;100;visit;a2;4;4;1
598;100;visit;a3;3;4;1
599;100;visit;a4;3;4;1
600;100;visit;a5;5;6;1
601;101;visit;a0;3;2;1
602;101;visit;a1;3;4;1
603;101;visit;a2;4;3;1
604;101;visit;a3;4;4;1
605;101;visit;a4;4;3;1
606;101;visit;a5;6;5;1
607;102;visit;a0;2;1;1
608;102;visit;a1;4;4;1
609;102;visit;a2;3;3;1
610;102;visit;a3;4;5;1
611;102;visit;a4;3;3;1
612;102;visit;a5;5;5;1
613;103;visit;a0;1;2;1
614;103;visit;a1;4;3;1
615;103;visit;a2;3;3;1
616;103;visit;a3;5;5;1
617;103;visit;a4;3;2;1
618;103;visit;a5;5;5;1
619;104;visit;a0;2;3;1
