kind,score,sids,metrics,p_left,p_right,p_home,p_house_exch,p_pet_exch
trial,1.0,b455096f3be8|392818253889|6a4ff66e018a|88bd78af59d0|d314dae9e406,/home/nuriddin/Code/zebra/data/logs/metrics_b455096f3be8.csv|/home/nuriddin/Code/zebra/data/logs/metrics_392818253889.csv|/home/nuriddin/Code/zebra/data/logs/metrics_6a4ff66e018a.csv|/home/nuriddin/Code/zebra/data/logs/metrics_88bd78af59d0.csv|/home/nuriddin/Code/zebra/data/logs/metrics_d314dae9e406.csv,40,10,50,69,99
trial,1.0,33804d9c8817|8eb9a3ee1ec9|95d8bae864b7|4530217a5dca|738837fcea34,/home/nuriddin/Code/zebra/data/logs/metrics_33804d9c8817.csv|/home/nuriddin/Code/zebra/data/logs/metrics_8eb9a3ee1ec9.csv|/home/nuriddin/Code/zebra/data/logs/metrics_95d8bae864b7.csv|/home/nuriddin/Code/zebra/data/logs/metrics_4530217a5dca.csv|/home/nuriddin/Code/zebra/data/logs/metrics_738837fcea34.csv,38,38,24,62,2
trial,1.0,2a1faadbff95|ce7f6adf4878|e3270a9bcc84|fe8b7981744b|b743a6852869,/home/nuriddin/Code/zebra/data/logs/metrics_2a1faadbff95.csv|/home/nuriddin/Code/zebra/data/logs/metrics_ce7f6adf4878.csv|/home/nuriddin/Code/zebra/data/logs/metrics_e3270a9bcc84.csv|/home/nuriddin/Code/zebra/data/logs/metrics_fe8b7981744b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_b743a6852869.csv,8,25,67,39,30
trial,1.0,ec4da49fd656|5798c347fd38|18fa385d5bbe|f8a820dbe5f7|6bcc2efb9e9b,/home/nuriddin/Code/zebra/data/logs/metrics_ec4da49fd656.csv|/home/nuriddin/Code/zebra/data/logs/metrics_5798c347fd38.csv|/home/nuriddin/Code/zebra/data/logs/metrics_18fa385d5bbe.csv|/home/nuriddin/Code/zebra/data/logs/metrics_f8a820dbe5f7.csv|/home/nuriddin/Code/zebra/data/logs/metrics_6bcc2efb9e9b.csv,3,47,50,10,93
trial,0.9866668000000001,078b3178d04c|ae84192ecdd3|9fddae3efa71|c3728ae463c3|c90eecb5a8f1,/home/nuriddin/Code/zebra/data/logs/metrics_078b3178d04c.csv|/home/nuriddin/Code/zebra/data/logs/metrics_ae84192ecdd3.csv|/home/nuriddin/Code/zebra/data/logs/metrics_9fddae3efa71.csv|/home/nuriddin/Code/zebra/data/logs/metrics_c3728ae463c3.csv|/home/nuriddin/Code/zebra/data/logs/metrics_c90eecb5a8f1.csv,37,5,58,98,16
trial,0.9733336000000001,091dccde10e3|e8696b704970|eee58097e966|db88c89118d6|70870a92175b,/home/nuriddin/Code/zebra/data/logs/metrics_091dccde10e3.csv|/home/nuriddin/Code/zebra/data/logs/metrics_e8696b704970.csv|/home/nuriddin/Code/zebra/data/logs/metrics_eee58097e966.csv|/home/nuriddin/Code/zebra/data/logs/metrics_db88c89118d6.csv|/home/nuriddin/Code/zebra/data/logs/metrics_70870a92175b.csv,11,41,48,33,67
trial,0.9933334,d1b5e8c18331|94b02649bb0f|28c3d43c625a|059668d3b3ea|20ec461a47d0,/home/nuriddin/Code/zebra/data/logs/metrics_d1b5e8c18331.csv|/home/nuriddin/Code/zebra/data/logs/metrics_94b02649bb0f.csv|/home/nuriddin/Code/zebra/data/logs/metrics_28c3d43c625a.csv|/home/nuriddin/Code/zebra/data/logs/metrics_059668d3b3ea.csv|/home/nuriddin/Code/zebra/data/logs/metrics_20ec461a47d0.csv,58,28,14,69,96
trial,1.0,87b2210cec46|864c47010b38|c43eb57df47d|a68eb7d0b32f|518257235ffb,/home/nuriddin/Code/zebra/data/logs/metrics_87b2210cec46.csv|/home/nuriddin/Code/zebra/data/logs/metrics_864c47010b38.csv|/home/nuriddin/Code/zebra/data/logs/metrics_c43eb57df47d.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a68eb7d0b32f.csv|/home/nuriddin/Code/zebra/data/logs/metrics_518257235ffb.csv,59,16,25,85,83
trial,1.0,29436919203a|e20ef24836b0|849c36b6e2ae|6bb0ced042ae|3d2d0798fa7a,/home/nuriddin/Code/zebra/data/logs/metrics_29436919203a.csv|/home/nuriddin/Code/zebra/data/logs/metrics_e20ef24836b0.csv|/home/nuriddin/Code/zebra/data/logs/metrics_849c36b6e2ae.csv|/home/nuriddin/Code/zebra/data/logs/metrics_6bb0ced042ae.csv|/home/nuriddin/Code/zebra/data/logs/metrics_3d2d0798fa7a.csv,22,52,26,31,28
trial,0.9933334,1be240da4abd|b20ba2227811|5849f609aa08|d6f66ebcdac1|f06b7d623270,/home/nuriddin/Code/zebra/data/logs/metrics_1be240da4abd.csv|/home/nuriddin/Code/zebra/data/logs/metrics_b20ba2227811.csv|/home/nuriddin/Code/zebra/data/logs/metrics_5849f609aa08.csv|/home/nuriddin/Code/zebra/data/logs/metrics_d6f66ebcdac1.csv|/home/nuriddin/Code/zebra/data/logs/metrics_f06b7d623270.csv,10,3,87,75,28
trial,0.9933334,a90582a20e39|d76dbef57426|3344612d4f47|f88442b8699c|2d25bffc2135,/home/nuriddin/Code/zebra/data/logs/metrics_a90582a20e39.csv|/home/nuriddin/Code/zebra/data/logs/metrics_d76dbef57426.csv|/home/nuriddin/Code/zebra/data/logs/metrics_3344612d4f47.csv|/home/nuriddin/Code/zebra/data/logs/metrics_f88442b8699c.csv|/home/nuriddin/Code/zebra/data/logs/metrics_2d25bffc2135.csv,1,91,8,8,4
trial,0.9866668000000001,1e4b505df4bc|c8c804171865|4008abc6a6cf|ee7da5a17bba|03610089e376,/home/nuriddin/Code/zebra/data/logs/metrics_1e4b505df4bc.csv|/home/nuriddin/Code/zebra/data/logs/metrics_c8c804171865.csv|/home/nuriddin/Code/zebra/data/logs/metrics_4008abc6a6cf.csv|/home/nuriddin/Code/zebra/data/logs/metrics_ee7da5a17bba.csv|/home/nuriddin/Code/zebra/data/logs/metrics_03610089e376.csv,74,6,20,85,62
trial,0.9933334,39e7f34d565f|0eb0aa82721b|b4c06a2f8a51|41bbb544df18|3cf58ec3a928,/home/nuriddin/Code/zebra/data/logs/metrics_39e7f34d565f.csv|/home/nuriddin/Code/zebra/data/logs/metrics_0eb0aa82721b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_b4c06a2f8a51.csv|/home/nuriddin/Code/zebra/data/logs/metrics_41bbb544df18.csv|/home/nuriddin/Code/zebra/data/logs/metrics_3cf58ec3a928.csv,17,10,73,73,73
trial,1.0,f3be573dfd49|394fd0204d2b|8f9c0f5584d1|9b310491ee20|97cff786d81b,/home/nuriddin/Code/zebra/data/logs/metrics_f3be573dfd49.csv|/home/nuriddin/Code/zebra/data/logs/metrics_394fd0204d2b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_8f9c0f5584d1.csv|/home/nuriddin/Code/zebra/data/logs/metrics_9b310491ee20.csv|/home/nuriddin/Code/zebra/data/logs/metrics_97cff786d81b.csv,23,38,39,24,12
trial,0.9866668000000001,659cf10a75ed|caae8d5c41d6|6b58f11f04d7|74c6ae9b8b3c|baf88c7c7129,/home/nuriddin/Code/zebra/data/logs/metrics_659cf10a75ed.csv|/home/nuriddin/Code/zebra/data/logs/metrics_caae8d5c41d6.csv|/home/nuriddin/Code/zebra/data/logs/metrics_6b58f11f04d7.csv|/home/nuriddin/Code/zebra/data/logs/metrics_74c6ae9b8b3c.csv|/home/nuriddin/Code/zebra/data/logs/metrics_baf88c7c7129.csv,10,45,45,59,93
trial,0.9866668000000001,5b598a74e54e|9aa0e08dbd71|4b6cc5599aa6|29d4d56c18b1|b1d0afb31144,/home/nuriddin/Code/zebra/data/logs/metrics_5b598a74e54e.csv|/home/nuriddin/Code/zebra/data/logs/metrics_9aa0e08dbd71.csv|/home/nuriddin/Code/zebra/data/logs/metrics_4b6cc5599aa6.csv|/home/nuriddin/Code/zebra/data/logs/metrics_29d4d56c18b1.csv|/home/nuriddin/Code/zebra/data/logs/metrics_b1d0afb31144.csv,4,48,48,7,51
trial,1.0,966f35b76f57|67e3e1936f2d|6f7e00362310|46e6bf4eff4f|446639a3b87d,/home/nuriddin/Code/zebra/data/logs/metrics_966f35b76f57.csv|/home/nuriddin/Code/zebra/data/logs/metrics_67e3e1936f2d.csv|/home/nuriddin/Code/zebra/data/logs/metrics_6f7e00362310.csv|/home/nuriddin/Code/zebra/data/logs/metrics_46e6bf4eff4f.csv|/home/nuriddin/Code/zebra/data/logs/metrics_446639a3b87d.csv,44,49,7,24,24
trial,0.9866668000000001,273c13d45835|13d4b783db56|2942f5cc6533|08a15a14e265|f1b37667f48c,/home/nuriddin/Code/zebra/data/logs/metrics_273c13d45835.csv|/home/nuriddin/Code/zebra/data/logs/metrics_13d4b783db56.csv|/home/nuriddin/Code/zebra/data/logs/metrics_2942f5cc6533.csv|/home/nuriddin/Code/zebra/data/logs/metrics_08a15a14e265.csv|/home/nuriddin/Code/zebra/data/logs/metrics_f1b37667f48c.csv,62,16,22,59,31
trial,0.9933334,8436c0877cb0|e75aacf156fb|35e444acd041|a90a7a5dc4e9|9345a9b4d387,/home/nuriddin/Code/zebra/data/logs/metrics_8436c0877cb0.csv|/home/nuriddin/Code/zebra/data/logs/metrics_e75aacf156fb.csv|/home/nuriddin/Code/zebra/data/logs/metrics_35e444acd041.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a90a7a5dc4e9.csv|/home/nuriddin/Code/zebra/data/logs/metrics_9345a9b4d387.csv,50,4,46,70,12
trial,0.9933334,da8fcd9f1c94|2df9a8eaf931|f6c2e6149a11|a34524ee9724|a2603623197c,/home/nuriddin/Code/zebra/data/logs/metrics_da8fcd9f1c94.csv|/home/nuriddin/Code/zebra/data/logs/metrics_2df9a8eaf931.csv|/home/nuriddin/Code/zebra/data/logs/metrics_f6c2e6149a11.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a34524ee9724.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a2603623197c.csv,3,53,44,11,96
trial,0.9800002000000001,453cc6c5780b|09b6c25080ce|81cf9440f639|5d0bbcb80500|515d85a74124,/home/nuriddin/Code/zebra/data/logs/metrics_453cc6c5780b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_09b6c25080ce.csv|/home/nuriddin/Code/zebra/data/logs/metrics_81cf9440f639.csv|/home/nuriddin/Code/zebra/data/logs/metrics_5d0bbcb80500.csv|/home/nuriddin/Code/zebra/data/logs/metrics_515d85a74124.csv,57,11,32,27,51
trial,1.0,ca0969e64170|1f777eecb74b|0eb330776e79|285f4cd29286|9de4799a9fc2,/home/nuriddin/Code/zebra/data/logs/metrics_ca0969e64170.csv|/home/nuriddin/Code/zebra/data/logs/metrics_1f777eecb74b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_0eb330776e79.csv|/home/nuriddin/Code/zebra/data/logs/metrics_285f4cd29286.csv|/home/nuriddin/Code/zebra/data/logs/metrics_9de4799a9fc2.csv,84,15,1,49,33
trial,0.9866668000000001,5c8ade590fbc|6ff700b151c0|9fb7f62d8a1d|18c0bcc07d76|778f8addc7ba,/home/nuriddin/Code/zebra/data/logs/metrics_5c8ade590fbc.csv|/home/nuriddin/Code/zebra/data/logs/metrics_6ff700b151c0.csv|/home/nuriddin/Code/zebra/data/logs/metrics_9fb7f62d8a1d.csv|/home/nuriddin/Code/zebra/data/logs/metrics_18c0bcc07d76.csv|/home/nuriddin/Code/zebra/data/logs/metrics_778f8addc7ba.csv,46,39,15,89,93
trial,1.0,f304c483335a|fc7d04796d77|4abad9182e15|a186a8a9edde|17f66cfb5d8b,/home/nuriddin/Code/zebra/data/logs/metrics_f304c483335a.csv|/home/nuriddin/Code/zebra/data/logs/metrics_fc7d04796d77.csv|/home/nuriddin/Code/zebra/data/logs/metrics_4abad9182e15.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a186a8a9edde.csv|/home/nuriddin/Code/zebra/data/logs/metrics_17f66cfb5d8b.csv,44,24,32,19,24
trial,0.9866668000000001,d04668009606|ef2d89c6987f|07d05607cc2b|b76942832fa9|93b52833efba,/home/nuriddin/Code/zebra/data/logs/metrics_d04668009606.csv|/home/nuriddin/Code/zebra/data/logs/metrics_ef2d89c6987f.csv|/home/nuriddin/Code/zebra/data/logs/metrics_07d05607cc2b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_b76942832fa9.csv|/home/nuriddin/Code/zebra/data/logs/metrics_93b52833efba.csv,16,53,31,69,7
trial,1.0,1632ada53e40|244895041f7b|871c9ad065e8|578ef9e55f61|0b46a6f5198a,/home/nuriddin/Code/zebra/data/logs/metrics_1632ada53e40.csv|/home/nuriddin/Code/zebra/data/logs/metrics_244895041f7b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_871c9ad065e8.csv|/home/nuriddin/Code/zebra/data/logs/metrics_578ef9e55f61.csv|/home/nuriddin/Code/zebra/data/logs/metrics_0b46a6f5198a.csv,54,4,42,64,67
trial,0.9933334,5ce31c742fd5|0b96eb29d4aa|8d9b4abed6ab|06c174b2c70b|43d62057bf06,/home/nuriddin/Code/zebra/data/logs/metrics_5ce31c742fd5.csv|/home/nuriddin/Code/zebra/data/logs/metrics_0b96eb29d4aa.csv|/home/nuriddin/Code/zebra/data/logs/metrics_8d9b4abed6ab.csv|/home/nuriddin/Code/zebra/data/logs/metrics_06c174b2c70b.csv|/home/nuriddin/Code/zebra/data/logs/metrics_43d62057bf06.csv,13,80,7,23,8
trial,0.9933334,514abfe271b2|559654597f90|a7cc09c55ab1|40efec0be443|aaf05bb52aaa,/home/nuriddin/Code/zebra/data/logs/metrics_514abfe271b2.csv|/home/nuriddin/Code/zebra/data/logs/metrics_559654597f90.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a7cc09c55ab1.csv|/home/nuriddin/Code/zebra/data/logs/metrics_40efec0be443.csv|/home/nuriddin/Code/zebra/data/logs/metrics_aaf05bb52aaa.csv,40,45,15,15,72
trial,0.9733336000000001,d5de53bc1a15|999e0a320f77|e1d29a2a322c|8a81be1f0b73|28a3febd6d89,/home/nuriddin/Code/zebra/data/logs/metrics_d5de53bc1a15.csv|/home/nuriddin/Code/zebra/data/logs/metrics_999e0a320f77.csv|/home/nuriddin/Code/zebra/data/logs/metrics_e1d29a2a322c.csv|/home/nuriddin/Code/zebra/data/logs/metrics_8a81be1f0b73.csv|/home/nuriddin/Code/zebra/data/logs/metrics_28a3febd6d89.csv,17,41,42,53,84
trial,0.9933334,d794530da750|a3184eaa800c|d545df4fb16c|b2eb45910345|a135de876751,/home/nuriddin/Code/zebra/data/logs/metrics_d794530da750.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a3184eaa800c.csv|/home/nuriddin/Code/zebra/data/logs/metrics_d545df4fb16c.csv|/home/nuriddin/Code/zebra/data/logs/metrics_b2eb45910345.csv|/home/nuriddin/Code/zebra/data/logs/metrics_a135de876751.csv,29,26,45,26,85
trial,0.9866668000000001,e80e8a768acf|fbc5ca2a8eda|ffd10e8faca1|c3f4a8c09528|f017baf39989,/home/nuriddin/Code/zebra/data/logs/metrics_e80e8a768acf.csv|/home/nuriddin/Code/zebra/data/logs/metrics_fbc5ca2a8eda.csv|/home/nuriddin/Code/zebra/data/logs/metrics_ffd10e8faca1.csv|/home/nuriddin/Code/zebra/data/logs/metrics_c3f4a8c09528.csv|/home/nuriddin/Code/zebra/data/logs/metrics_f017baf39989.csv,53,18,29,85,82
trial,0.9800002000000001,0b5a964c310a|6f748dbb8fd9|e256c359241a|7d7c9ec35274|2150ac893d47,/home/nuriddin/Code/zebra/data/logs/metrics_0b5a964c310a.csv|/home/nuriddin/Code/zebra/data/logs/metrics_6f748dbb8fd9.csv|/home/nuriddin/Code/zebra/data/logs/metrics_e256c359241a.csv|/home/nuriddin/Code/zebra/data/logs/metrics_7d7c9ec35274.csv|/home/nuriddin/Code/zebra/data/logs/metrics_2150ac893d47.csv,22,23,55,9,1
